create table if not exists ele(ano int,sym char(5), data varchar(5000),name char(20));
insert into ele values(55,'Cs',"It is the most electropositive and most alkaline element. Cesium, gallium, and mercury are the only three metals that are liquid at or around room temperature. Cesium reacts explosively with cold water, and reacts with ice at temperatures above -116°C. Cesium hydroxide is a strong base and attacks glass. Cesium reacts with the halogens to form a fluoride, chloride, bromide, and iodide. Cesium metal oxidized rapidly when exposed to the air and can form the dangerous superoxide on its surface.Cesium is used in industry as a catalyst promoter, boosting the performance of other metal oxides in the capacity and for the hydrogenation of organic compounds.","Cesium");

insert into ele values(56,'Ba',"Barium is a silvery-white metal that can be found in the environment, where it exists naturally. It occurs combined with other chemicals, such as sulfur, carbon or oxygen. Ii is very light and its density is half that of iron. Barium oxidizes in air, reacts vigoroulsy with water to form the hydroxide, liberating hydrogen. Barium reacts with almost all the non-metals, forming often poisouning compounds.Barium is often used in barium-nickel alloys for spark-plug electrodes an in vacuum tubes as drying and oxygen-removing agent. It is also used in fluorescent lamps: impure barium sulfide phosphoresces after exposure to the light.","Barium");

insert into ele values(57,'La',"Lanthanum is a soft, malleable, ductile, silver-white metal. Lanthanum is naturally found in sediments.: it oxidizes rapidly in air and it reacts with water to form the hydroxide. The 1:1 salt lanthanum phosphate (LaPO4) has an extremely low solubility in water, Similarly, lanthanum carbonate (La2(CO3)3) also has a very low water solubility, 1.02 x 10-7 mol/L, calculated from the Ksp of 4 x 10-34 mol5/L5 at 25°C and I = 0 mol/dm3 reported by Martell & Smith (1974).Lanthanum is used in equipment such as colour televisions, fluorescent lamps, energy-saving lamps and glasses.","Lanthanum");

insert into ele values(58,'Ce',"Cerium is a malleable, soft, ductile, iron-grey metal, slightly harder than lead. It is very reactive: it tarnishes readily in the air, it oxidizes slowly in cold water and rapidly in hot water. It dissolves in acids. It can burn when heated or scratched with a knife.The metal is used as a core for the carbon electrodes of arc lamps, for incandescent mantles for gas lighting. Cerium is used in aluminium and iron alloys, in stainless steel as a precipitation hardening agent, to make permanent magnets.","Cerium");

insert into ele values(59,'Pr',"Praseodymium is a soft malleable, silvery-yellow metal. It is a member of the lanthanide group of the periodic table of elements. It reacts slowly with oxygen: when exposed to air it forms a green oxide that does not protect it from further oxidation. It is more resistant to corrosion in air the other rare metals, but it still needs to be stored under oil or coated with plastic. It reacts rapidly with water.A major use of the metal is in a pyrophoric alloy used in cigarettes lighter flints.","Praseodymium");

insert into ele values(60,'Nd',"Neodimium is a lustrous silvery-yellow metal. It is very reactive and qickly turnishes in air and the coated formed does not protect the metal from further oxidation, so it must be stored away from contact with air. It reacts slowly with cold water and rapidly with hot.Neodymium is one of the rare chemicals, that can be found in houses in equipment such as colour televisions, fluorescent lamps, energy-saving lamps and glasses.","Neodimium");

insert into ele values(61,'Pm',"Promethium is a rare-earth metal that emits beta radius. It is very radoiactive and rare, so it is little studied: its chemical and physical properties are not well defined. Promethium salts have a pink or red colour that coluors the surroundings air with a pale blue-green light.Promethium dose occurs in the Earth's crust in tiny amounts in some uranium ores.","Promethium");

insert into ele values(62,'Sm',"Samarium is a silvery-white metal belonging to the lanthanide group of the periodic table. It is relatively stable at room temperature in dry air, but it ignites when heated above 150 C and forms an oxide coating in moist air. Like europium samarium has a relatively stable oxidation state (II).Samarium is the fifth most abundant of the rare elements and is almost four times as common as tin.","Samarium");

insert into ele values(63,'Eu',"Europium is a soft silvery metal, both are and expensive. It is the most reactive of the lanthanide group: it tarnishes quickly in air at room temperature, burns at about 150 C to 180 C and reacts readly with water.Europium is a neutron adsorber, , so it is used in nuclear reactors control rods. Europium phosphors are used in television tubes to give a bright red colour and as an activator for yttrium-based phosphors. ","Europium");

insert into ele values(64,'Gd',"Gadolinium is a soft, shiny, ductile, silvery metal belonging to the lanthanide group of the periodic chart. The metal does not tarnish in dry air but an oxide film forms in moist air. Gadolinium reacts slowly with water and dissolves in acids. Gadolinium becomes superconductive below 1083 K. It is strongly magnetic at room temperature.Gadolinium has found some use in control rods for nuclear reactors and nuclear power plants.","Gadolinium");

insert into ele values(65,'Tb',"Terbium is a soft, malleable, ductile, silver-gray metal member of the lanthanide group of the periodic table. It is reasonably stable in air, but it is slowly oxidised and it reacts with cold water.Terbium is rare and expensive, so it has few commercial uses. Some minor uses are in lasers, semiconductor devices, and phosphorous in colour television tubes. It is also used in solid-state devices, as stabilizer of fuel cells which operate at high temperature.","Terbium");

insert into ele values(66,'Dy',"Dysprosium is a lustrous, very soft, silvery metal. It is stable in air at room temperature even if it is slowly oxydized by oxygen. It reacts with cold water and rapidly dissolves in acids. It forms several brightly coloured salts. Dysprosium's characteristics can be strongly affected by the presence of impurities.Dysprosium is one of the more abundant lanthanide elements and is more than twice as abundant as tin.","Dysprosium");

insert into ele values(67,'Ho',"Holmium is a melleable, soft, lustrous metal with a silvery colour, belonging to the lantanides series of the periodic chart of elements. It is slowly attacked by oxygen and water and dissolves in acids. It is stable in dry air at room temperature.Holmium alloys are used as a magnetic flux concentrator to create the strongest artificially-generated magnetic fields. ","Holmium");

insert into ele values(68,'Er',"Erbium is a soft, malleable, lustrous, silvery metal. It is very stable in air, it reacts very slowly with oxygen and water and dissolves in acids. Its salts are rose coloured and it has a sharp adsorption spectra in visible, ultraviolet and infrared light.Erbium is never found as a free element in nature. It is found in minerals that include all the rare-earth elements. ","Erbium");

insert into ele values(69,'Tm',"Thulium is a lanthanide element, it has a bright silvery-gray luster and can be cut by a knife. It is the least abundant of the rare earths and its metal is easy to work. It slowly tarnishes in air, but is more resistant to oxidation than most rare-earth elements. It also has some corrosion resistance in dry air and good ductility. Naturally occurring thulium is made entirely of the stable isotope Tm-169.Thulium has been used to create lasers.","Thulium");

insert into ele values(70,'Yb',"Ytterbium is a soft, malleable and rather ductile element that exhibits a bright silvery luster. A rare earth, the element is easily attacked and dissolved by mineral acids, slowly reacts with water, and oxidizes in air. The oxide forms a protective layer on the surface. Compounds of ytterbium are rare.Metallic ytterbium dust poses a fire and explosion hazard. ","Ytterbium");

insert into ele values(71,'Lu',"Pure metal lutetium has been isolated only in recent years and is one of the more difficult to prepare. It can be prepared by the reduction of anhydrous LuCl3 or LuF3 by an alkali or alkaline earth metal. The metal is silvery white and relatively stable in air. It is the hardest and the densest of the lanthanides.Lutetium is very expensive to obtain on useful quantities and therefore it has very few commercial uses.","Lutetium");

insert into ele values(72,'Hf',"Hafnium is a lustrous, silvery, ductile metal. It restists corrosion due to formation of a tough, impenetrable oxide film on its surface. The metal is unaffected by alkalis and acids, except hydrofluoric acid. Hafnium is difficult to separate form its group 4 partner, zirconium, bacause the two elements have atoms that are the same size.Hafnium ores are rare, but two are known: hafnon and alvite.","Hafnium");

insert into ele values(73,'Ta',"Tantalum is a shiny, silvery metal which is soft when is pure. It is almost immune to chemical attack at temperatures below 150 C. Tantalum is virtually resistant to corrosion due to an oxide film on its surface.Tantalum finds use in four areas: high-temperature applications, such as aircraft engines: electrical devices, such as capacitors: sirurgical impants and handling corrosive chemicals.","Tantalum");

insert into ele values(74,'W',"Tungsten is a lustrous and silvery white metal. The bulk metal resists attack by oxygen, acids and alkalis. Tungsten has the highest melting point of any metal.Tungsten is used in filaments in incandescent light bulbs, it is also used in electric contacts and arc-welding electrodes. Tungsten is used in alloys, such as steel, to which it imparts great strength.Very little tungsten has been detetced in the dew soils that have been analysed for it, although around an ore-processin plant in Russia levels as high as 2000 ppm were found.","Tungsten");

insert into ele values(75,'Re',"Rhenium is a silvery metal but rarely seen as such on account of its high melting point, which is the third highest after carbon and tungsten. Rhenium is very hard, it resists corrosion but slowly tarnishes in moist air.Rhenium is used as an important component in superalloys for blades in turbine engines and this is the major use today. Rhenium is an ideal metal for use at very high temperatures, which makes it suitable for rockets motors.","Rhenium");

insert into ele values(76,'Os',"Osmium is lustrous, silvery metal, one of the so-called platinum group of metals. It is the densest metal known, althoung only by the narrowest margins. Osmium is uneffected by water and acids, but dissolves with molten alkalis. Osmium powder reacts slowly with the oxygen of the air and gives off detacteble amounts of osmium tetroxide vapour.The metal is used in a few alloys and in industry as a catalyst.","Osmium");

insert into ele values(77,'Ir',"Iridium is a hard, brittle, lustrous, dense, transition metal of the platinum family. It is silvery-white and it is notable for being the most corrosion resistant element known. It is unaffected by air, water and acids.Nowadays demand for iridium comes mainly from the electronic industry, the automotive industry and from the chemical industry, where it is used to coat the electrodes in the chlor-alkali process, and in catalyst.","Iridium");

insert into ele values(78,'Pt','The name platinum is derived from the Spanish "platina", meaning "little silver".Platinum is unaffected by air and water, but will dissolve in hot aqua regia, in hot concentrated phosphoric and sulphuric acids, and in molten alkali. It is as resistant as gold to corrosion and tarnishing. Indeed, platinum will not oxidize in air no matter how strongly it is heated.Platinum has many uses. Its wear- and tarnish-resistance characteristics are well-suited for making fine jewelry. ',"Platinum");

insert into ele values(79,'Au',"Gold is metallic, with a yellow colour when in a mass, but when finely divided it may be black, ruby, or purple. It is the most malleable and ductile metal: 1 ounce (28 g) of gold can be beaten out to 300 square feet. It is a soft metal and is usually alloyed to give it more strength. It is a good conductor of heat and electricity, and is unaffected by air and most reagents.Gold is usually alloyed in jewellery to give it more strength, and the term carat describes the amount of gold present (24 carats is pure gold).","Gold");

insert into ele values(80,'Hg',"Mercury is the only common metal which is liquid at ordinary temperatures. Mercury is sometimes called quicksilver. It is a heavy, silvery-white liquid metal. It is a rather poor conductor of heat if compared with other metals but it is a fair conductor of electricity. It alloys easily with many metals, such as gold, silver, and tin. These alloys are called amalgams.Mercury metal has many uses. Because of its high density it is used in barometers and manometers.","Mercury");

insert into ele values(81,'Tl',"When freshly exposed to air, thallium exhibits a metallic lustre, but soon develops a blueish-grey tinge, resembling lead in appearance. A heavy oxide builds up on thallium if left in air, and in the presence of water the hydroxide is formed. The metal is very soft and malleable. It can be cut with a knife.Thallium is used for making low-melting point special glass for highly reflective lenses. Thallium salts are used as reagents in chemical research. ","Thallium");

insert into ele values(82,'Pb',"Lead is a bluish-white lustrous metal. It is very soft, highly malleable, ductile, and a relatively poor conductor of electricity. It is very resistant to corrosion but tarnishes upon exposure to air. Lead isotopes are the end products of each of the three series of naturally occurring radioactive elements.Lead pipes bearing the insignia of Roman emperors, used as drains from the baths, are still in service. Alloys include pewter and solder. ","Lead");

insert into ele values(83,'Bi',"Bismuth is a white, crystalline, brittle metal with a pinkish tinge. Bismuth is the most diamagnetic of all metals, and the thermal conductivity is lower than any metal except mercury. It has a high electrical resistance, and has the highest Hall effect of any metal (that is, the greatest increase in electrical resistance when placed in a magnetic field). Bismuth is stable to oxygen and water but dissolves in concentrated nitric air. All bismuth salts form insoluble compounds when put into water.","Bismuth");

insert into ele values(84,'Po',"Polonium is a radioactive, extremely rare semi-metal. It is reactive, silvery-gray, it dissolves in dilute acids, but it is only slightly soluble in alkalis. it is fairly volatile: about half of a sample of it will evaporate within 3 days (unless it is kept in a sealed container).Polonium was once used in textile mills (to eliminate static charges) and by the manufacturers of photographic plates (in brushes to remove the accumulated dust).","Polonium");

insert into ele values(85,'At',"Astatine is a highly radioactive element and it is the heaviest known halogen. Its chemical properties are believed to be similar to those of iodine. Is has been little researched because all its isotopes have short half lives. All that is known about the element has been estimated from knowing its position in the periodic table below iodine and by studying its chemistry in extreme diluted solutions.Astatine is never encountered outside nuclear facilities or research laboratories.","Astatine");

insert into ele values(86,'Rn',"Radon is colorless at standard temperature and pressure and it is the most dense gas known. At temperature below it's freezing point is has a brilliant yellow phosphorescence. It is chemically unreactive, it is highly radioactive and has a short half life.Radon was sometimes used in hospitals to treat cancer and was produced as needed and delivered in sealed gold needles. ","Radon");

insert into ele values(87,'Fr',"Francium is extremely rare. Because of this its chemical and physical properties are not known. It has been studied by radiochemical techniques, which show that its most stable state is the ion Fr+. Francium is the least electronegative of all the known elements.No use has been found for what little francium can be produced.","Francium");

insert into ele values(88,'Ra',"Radium is silvery, lustrous, soft, intensely radioactive. It readily oxidizes on exposure to air, turning from almost pure white to black. Radium is luminescent, corrodes in water to form radium hydroxide. Although is the heaviest member of the alkaline-earth group it is the most volatile.Radium is used in luminous paint (in the form of radium bromide). Radium and beryllium were once used as a portable source of neutrons. Radium is used in medicine to produce radon gas, used for cancer treatment. ","Radium");

insert into ele values(89,'Ac',"Actinium is a silvery radioactive metallic element. Actinium glows in the dark due to its intense radioactivity with a blue light.
Actinium was discovered in 1899 by André-Louis Debierne, a French chemist, who separated it from pitchblende. Friedrich Otto Giesel independently discovered actinium in 1902. The chemical behavior of actinium is similar to that of the rare earth lanthanum.
The word actinium comes from the Greek aktis, aktinos, meaning beam or ray.","Actinium");

insert into ele values(90,'Th',"When pure, thorium is a silvery white metal which is air-stable and retains its lustre for several months. When contaminated with the oxide, thorium slowly tarnishes in air, becoming grey and finally black. Thorium oxide has a melting point of 3300°C, the highest of all oxides. Only a few elements, such as tungsten, and a few compounds, such as tantalum carbide, have higher melting points.Thorium is slowly attacked by water, but does not dissolve readily in most common acids, except hydrochloric.","Thorium");

insert into ele values(91,'Pa',"Protactinium is a silver metallic element that belongs to the actinide group. It is malleable, shiny, silver-gray, radioactive. It does not tarnish rapidly in air, it is attacked by oxygen, steam and acids, but not by alkalis. It is superconductive at temperatures below 1.4 K.Due to its scarcity, high radioactivity and toxicity, there are currently no uses for protactinium outside of basic scientific research.","Protactinium");

insert into ele values(92,'U',"Uranium is a hard, dense, malleable, ductile, silver-white, radioactive metal. Uranium metal has very high density. When finely divided, it can react with cold water. In air it is coated by uranium oxide, tarnishing rapidly. It is attacked by steam and acids. Uranium can form solids solutions and intermetallic compounds with many of the metals.Uranium gained importance with the development of practical uses of nuclear energy. ","Uranium");

insert into ele values(93,'Np',"Neptunium is a ductile, silvery, radioactive metal. Neptunium forms numerous chemical compounds. Chemically it is extremely reactive and is attacked by oxygen, steam and acids, but not by alkalis. It can exist in many oxidation states, from neptunium (II) to neptunium (VII).Neptunium has been used in neutron detectors. It does not have any commercial application.","Neptunium");

insert into ele values(94,'Pu',"Plutonium was discovered in 1941 by Dr. Glenn T. Seaborg and Edwin McMillan, Kennedy, and Wahl by deuteron bombardment of uranium in the 60-inch cyclotron of the Berkeley Radiation Laboratory at the University of California, Berkeley, but the discovery was kept secret. It was named after the planet Pluto, having been discovered directly after Neptunium.The metal has a silvery appearance and takes on a yellow tarnish when slightly oxidized. ","Plutonium");

insert into ele values(95,'Am',"Americium is a silvery-white synthetic metal. It slowly tarnishes in dry air, but it is resistent to alkalis. It is denser than lead. Several americium compounds have been made and these are generally coloured - for example, the chloride is pink.Americium has some uses: it is used in some smoke detectors, as portable gamma ray source in radiography, to help to create flat glass. ","Americium");

insert into ele values(96,'Cm',"Named after Pierre and Marie Curie. Curium is a hard, brittle, silvery metal that tarnishes slowly in dry air at room temperature. Curium does not occur naturally: it is typically produced artificially in nuclear reactors through successive neutron captures by plutonium and americium isotopes.Curium is very radioactive, more electropositive than Aluminum, chenically reactive. A few compounds of curium are known, as the fluorides.","Curium");

insert into ele values(97,'Bk',"Berkelium is a radioactive metallic element that is a member of the actinide group of elements. It is silvery in colour and its chemistry has been investigated to a limited extent and several compounds have been made. Berkelim metal is attacked by oxygen, steam and acids, but not by alkalis.Berkelium was synthesized at and is named after the University of California, Berkeley.
The eighth member of the actinide transition series, berkelium was discovered in December 1949 by Thompson, Albert Ghiorso, and Glenn Seaborg, and was the fifth transuranium element synthesized.","Berkelium");

insert into ele values(98,'Cf',"Californium is a radioactive metal which is a memeber of the actinide group of the periodi table. A sample of the metal itself has not been produced yet because its compounds resist reduction. It is expected to be readily attacked by air, steam and acids and not by alkalis.
Californium, the sixth transuranium element to be discovered, was produced by Thompson, Street, Ghioirso, and Seaborg in 1950 by bombarding microgram quantities of 242Cm with 35 MeV helium ions in the Berkeley 60-inch cyclotron.","Californium");

insert into ele values(99,'Es',"Einsteinium is a member of the actinide series, it is metallic and radioactive, with no known uses. It is attacked by oxygen, steam and acids but not by alkalis. It is named after Albert Einstein.
It was the seventh transuranic element to be discovered. It was first identified in December 1952 by Albert Ghiorso at the University of California, Berkeley and another team headed by G.R. Choppin at Los Alamos.","Einsteinium");

insert into ele values(100,'Fm',"Fermium is a radioactive element and a member of the actinide group of the periodic table of elements. So far not enough fermium has been made to analyse its chemical properties, but predictions are that it would be a silvery metal susceptible to attack by air, steam and acids.Fermium was identified by Albert Ghiorso and co-workers in 1952.","Fermium");

insert into ele values(101,'Md',"Mendelevium is the first transferium element with the most stable isotope 258Md having a half-life of 52 days. It's chemical data are limited to its atomic number, its haf life and isotopes. Atomic weight of known isotopes range from 245 to 261. It is named after Dimitri Mendeleyev, who produced one of the first periodic tables.The transferium elements have neither application nor economic role.","Mendelevium");

insert into ele values(102,'No',"Nobelium is the second transferium element with the most stable isotope 259Md having a half-life of 58 minutes. It's chemical data are limited to its atomic number, its haf life and isotopes. Atomic weight of known isotopes range from 249 to 262. It is named after Alfred Nobel, Swedish chemist, industrialist and founder of the Nobel Prizes.The transferium elements have neither application nor economic role.","Nobelium");

insert into ele values(103,'Lr',"Lawrencium is the second transferium element with the most stable isotope 262 Lr having a half-life of 216 minutes. It's chemical data are limited to its atomic number, its haf life and isotopes. Atomic weight of known its 11 isotopes range from 252 to 262. It is named after Ernest O. Lawrence, the inventor of the cyclotron, the research instrument with which several new elements havve been first produced.The transferium elements have neither application nor economic role.","Lawrencium");

insert into ele values(104,'Rf',"Rutherfordium is a highly radioactive chemical element. His most stable isotope Rf 265 has an half like of approximately 13 hours. Nine of its isotopes are known. Its predominant oxidation in +4 and complexes such as RfCl62- have been confirmed.Rutherfordium does not have any application and little is known about it.","Rutherfordium");

insert into ele values(105,'Db',"The atomic weight of nine known isotopes range from 255 to 263; the longest-lived isotope, dubnium 268 has an half-life of 32 hours.Dubnium does not have any application and little is known about it.Dubnium is not found free in the environment, it is a synthetic element.","Dubnium");

insert into ele values(106,'Sg',"Seaborgium is an artificially produced radioactive chemical element, it's appearance is unknown, it probably has a silvery white or metallic gray colour. The most stable isotope Sg 271 has an half life of 2.4 minutes.Seaborgium is not found free in the environment, since it is a synthetic element.Due to its extremely short half-life (21 seconds), there’s no reason for considering the effects of seabprgoim in the environment.","Seaborgium");

insert into ele values(107,'Bh',"Bohrium is an artificially produced radioactive element. It is probably silvery or metallic gray. It's most stable isotope, Bh-262 has an half life of 17 seconds.As it is so unstable, any amount formed would decompose to other elements so quickly that there’s no reason to study its effects on human health.Due to its extremely short half-life (17 seconds), there’s no reason for considering the effects of bohrium in the environment.","Bohrium");

insert into ele values(108,'Hs',"Hassium is a synthetic chemical element, expected to have chemical properties similar to those of osmium and a silvery white or metallic gray colour.Hassium does not have any known application and little is known about it.As it is so unstable, any amount formed would decompose to other elements so quickly that there’s no reason to study its effects on human health.","Hassium");

insert into ele values(109,'Mt',"Meitnerium is an artificially produced radioactive element. None of meitnerium's chemistry has been researched, but it should resemble other elements of group 9, like iridium.Meitnerium does not have any known application and little is known about it.Meitnerium is not found free in the environment, since it is a synthetic element.","Meitnerium");

insert into ele values(110,'Ds',"Darmstadtium is a synthetic element in the periodic table which quickly decays: its isotopes of mass 279-281 have half-lives measured in microseconds. It is named after the place of its discovery, Darmstadt.Darmstadtium does not have any known application and little is known about it.Darmstadtium is not found free in the environment, since it is a synthetic element.","Darmstadtium");

insert into ele values(111,'Rg',"From its position in the periodic table, in group 11 below gold, this element should have the physical properties of a noble metal and, were it long enough lived it should be possible to make compound of it although, like gold, it might be reluctant to form them. Its appearance is unknown, probably it is yellow or orange metallic (like gold).Roentgenium does not have any known application and little is known about it.","Roentgenium");

insert into ele values(112,'Cn',"From its position in the periodic table, in group 12 below mercury, this element should have the physical properties of a heavy metal and, were it long-enough lived, it should be possible for it to have two kind of chemistry, corresponding to oxidation states M(I) and M(II), with the latter more unstable. Following periodic trends, it is expected to be a liquid metal more volatile that mercury.Due to its extremely short half-life (about 0.24 milliseconds), there’s no reason for considering the effects of Copernicium in the environment.","Copernicium");

insert into ele values(113,'Nh',"Nihonium is the temporary name of a chemical element in the periodic table that has the temporary symbol Nh and has the atomic number 113. It was discovered from the bombardment of atoms of Americium-243 with ions of calcium-48. Among the product of the bombardment were four atoms of ununpentium which in less than 1/10 second decayed into atoms of ununtritium. On September 2004 a team of Japanese scientists declared that they succeeded in synthesizing the element.It is expected to have properties similar of thallium and indium.","Nihonium");

insert into ele values(114,'Fl',"It is expected to have properties similar to those of lead and tin. Flerovium can be synthesized by bombarding plutonium 244 targets with calcium 48 heavy beams.Flerovium does not occur naturally on the earth, it is entirely synthesized in laboratories.Due to its extremely short half-life (about 21 seconds), there’s no reason for considering the effects of Flerovium in the environment.","Flerovium");

insert into ele values(115,'Mc',"Moscovium is the temporary name of a artificially produced radioactive chemical element that has the temporary symbol Mc and has the atomic number 115. It was discovered from the bombardment of atoms of Americium-243 with ions of calcium-48. Among the product of the bombardment were four atoms of Moscovium which in less than 1/10 second decayed into atoms of ununtritium.Moscovium does not have any known application and little is known about it.","Moscovium");

insert into ele values(116,'Lv',"Livermorium is the temporary name of an unconfirmed chemical element in the periodic table that has the temporary symbol Lv and has the atomic number 116.In 1999, researchers at Lawrence Berkeley National Laboratory announced the discovery of elements 116 and 118, in a paper published in Physical Review Letters.","Livermorium");

insert into ele values(117,'Ts','Tennessine is the temporary name of an undiscovered chemical element in the periodic table that has the temporary symbol Ts and has the atomic number 117.
The name Tennessine is used as a placeholder, such as in scientific articles about the search for Element 117; it is a Latinate way of saying "one-one-seven-ium" ("ium" being a standard ending for element names). Such transuranic elements are always artificially produced, and usually end up being named for a scientist.',"Tennessine");

insert into ele values(118,'Og',"Oganesson is the temporary name of a retracted chemical element in the periodic table that has the temporary symbol Og and has the atomic number 118.
In 1999, researchers at Lawrence Berkeley National Laboratory announced the discovery of elements 116 and 118, in a paper published in Physical Review Letters.Oganesson would probably share the properties of its group, the noble gases, resembling radon in its chemical properties.","Oganesson");


create table types(ano int,des varchar(5000),name char(50));

insert into types values(201,"In general ‘alkali’ refers to the basic or alkaline nature of their metal hydroxides. The compounds are called alkali metals because when they react with water they usually form alkalies which are nothing but strong bases that can easily neutralize acids.
Alkali metals have a corresponding [Noble gas] ns1 electronic configuration. They occupy the first column of the periodic table. Alkali elements are Lithium(Li), Sodium(Na), Potassium (K), Rubidium (Ru), Cesium (Cs) and Francium (Fr) occupying successive periods from first to seven. Francium is a radioactive element with very low half-life.
However, the main reason why hydrogen (H) is not considered as an alkali metal is that it is mostly found as a gas when the temperature and pressure are normal.",'Alkali metals');

insert into types values(202,"The alkaline earth metals are the elements that correspond to group 2 of the modern periodic table. This group of elements includes beryllium, magnesium, calcium, strontium, barium, and radium. The elements of this group are quite similar in their physical and chemical properties. For example, all alkaline earth metals are silvery-white coloured solids under standard conditions. They are also highly lustrous (shiny) and are quite reactive. The general electronic configuration of these elements is ns2. Since the alkaline earth metals have a completely full s-orbital in their respective valence shells, they tend to readily lose two electrons to form cations with a charge of +2. Thus, the most common oxidation state exhibited by the alkaline earth metals is +2.","Alkali Earth Metal");

insert into types values(203,"Lanthanoids are also known as Lanthanoid series, Lanthanides, or Lanthanones. Lanthanoids are elements from a series of elements with increasing atomic numbers, starting with lanthanum or cerium (At. No. =58) and ending with lutetium (At. No =71). The lanthanoid series is also known as the first series of rare-earth metals or the first inner transition series.This series is characterised by the filling of 4f-orbitals in the atoms and consists of fourteen elements from cerium (Ce, Atomic number =58) to lutetium (Lu, At. No. =71). These elements follow lanthanum (La, At. No. =57) in the periodic table and resemble it strongly in physical and chemical properties. This is why they are called lanthanoids.","Lanthanoides");

insert into types values(204,"An actinoid element is also called an actinide element. Any series of 15 consecutive chemical elements in the periodic table from actinium to lawrencium (atomic numbers 89–103). As a group, they are significant largely because of their radioactivity. Although several members of the group, including uranium (the most familiar), occur naturally, most are man-made.Actinides are elements with atomic numbers ranging from 90 to 103, which come after the element Actinium. Actinoids are also referred to as Actinides, actinones, and Actinoid series. The actinoid series is also known as the second rare earth series or the second inner transition series.
This series, which consists of fourteen elements ranging from thorium (Th: At No. =90) to lawrencium, involves the filling of 5f-orbitals in the atoms (Lr: At. No. =103.) These elements are found in the periodic table after actinium (Ac, At. No. 89) and have similar physical and chemical properties.","Actinoids");

insert into types values(205,"In chemistry, a transition metal (or transition element) is a chemical element in the d-block of the periodic table (groups 3 to 12), though the elements of group 12 (and less often group 3) are sometimes excluded. The lanthanide and actinide elements (the f-block) are called inner transition metals and are sometimes considered to be transition metals as well.
Since they are metals, they are lustrous and have good electrical and thermal conductivity. Most (with the exception of group 11 and group 12) are hard and strong, and have high melting and boiling temperatures. They form compounds in any of two or more different oxidation states and bind to a variety of ligands to form coordination complexes that are often coloured. They form many useful alloys and are often employed as catalysts in elemental form or in compounds such as coordination complexes and oxides.","Transition metals");

insert into types values(206,"In chemistry, the post-transition metallic elements in the periodic table are located between the transition metals to their left and the metalloids to their right. Usually included in this category are Gallium, Indium,Thallium, Tin, Lead and Bismuth. Which elements are counted as post-transition metals depends, in periodic table terms, on where the transition metals are taken to end and where the metalloids or Nonmetals are taken to start.
Post-transition metals in Periods 3 through 6 form a triangular block in Groups 13 through 17. All of them are p-block elements (which use p orbitals for bonding). In Periods 7 and above, all p-block elements are post-transition metals (except Og).
Physically, post-transition metals are soft (or brittle), have poor mechanical strength, and melting points lower than those of the transition metals.","Post-Transition metals");

insert into types values(207,"Metalloids can be defined as chemical elements whose physical and chemical properties fall in between the metal and non-metal categories. Boron, germanium, silicon, antimony, arsenic, tellurium and pollanium are the seven most widely recognized metalloids.
It can be noted that all seven of these elements can be found on the regular periodic table in a diagonal region of the p-block which extends from boron (which is placed on the upper left) to astatine (which is placed on the lower right). Some periodic tables have a dividing line between metals and nonmetals, and below this line, the metalloids can be found.
Typically, metalloids have metallic appearances but they are usually brittle and only mediocre electricity conductors. Chemically, these elements usually behave as non-metals. Metalloids have the ability to form metallic alloys.","Metalloids");

insert into types values(208,"Non-metals are those which lack all the metallic attributes. They are good insulators of heat and electricity. They are mostly gases and sometimes liquid. Some of then are even solid at room temperature like Carbon, sulphur and phosphorus.
The atoms of non-metals tend to be smaller than those of metals. Several of the other properties of non-metals result from their atomic sizes.
Non-metals have high electronegativities. This means that the atoms of non-metals have a strong tendency to attract more electrons than what they would normally have.
In their solid-state, non-metals tend to be brittle. Therefore, they lack the malleability and ductility exhibited by metals.
Ductility is the property of the material to be stretched into wires but non-metals are not ductile except for carbon, as carbon fibres find uses in a wide variety of industries including sports and music equipment.","Non-metals");

insert into types values(209,'Halogens are nonmetals. At room temperature, fluorine and chlorine are gases and bromine is a liquid. Iodine and astatine are solids. Halogens are very reactive, the reactivity decreases from fluorine to astatine. Halogens do not exist in the elemental form in nature. Astatine isotopes are radioactive with short half-lives.
Table salt, bleach, fluoride in toothpaste, chlorine in swimming pools, what do all of these have in common? Add halogen lamps to the list, and the answer becomes more clear: all involve one or more of the halogens, which form Group 7 of the periodic table, which consists of five chemically related elements: fluorine (F), chlorine (Cl), bromine (Br), iodine (I), and astatine (At).
The word "halogen" is derived from Greek and originally means “salt-forming“. Halogens are found in the environment only in the form of ions or compounds, because of their high reactivity.',"Halogen");

insert into types values(210,"The noble gases, also known as the inert gases and aerogens, are the elements that belong to group 18 of the modern periodic table. The elements that belong to this group are: Helium(He),Neo(Ne), Argon(Ar),Krypton(Kr),Xenon(Xe),Radon(Rn).
Under standard conditions for temperature and pressure, all the noble gases exist in the gaseous phase. They are known to possess extremely low chemical reactivity (hence the name inert gas). This is because all the noble gases have stable electronic configurations. This is the reason why noble gases do not form molecules easily and are mostly found as mono-atomic gases.
The general electronic configuration of the noble gases can be written as ‘ns2np6’.
therefore, the outermost valence shells of the noble gases can be considered as ‘full’.","Noble gas");




